iter	Passed	Remaining
361	135	238
362	135	237
363	135	237
364	136	236
365	136	235
366	136	235
367	136	234
368	136	234
369	137	233
370	137	232
371	137	232
372	137	231
373	137	230
374	138	230
375	138	229
376	138	229
377	138	228
378	139	227
379	139	227
380	139	226
381	139	226
382	139	225
383	140	224
384	140	224
385	140	223
386	140	222
387	140	222
388	141	221
389	141	221
390	141	220
391	142	220
392	142	219
393	142	219
394	142	218
395	142	217
396	143	217
397	143	216
398	143	216
399	143	215
400	143	214
401	144	214
402	144	213
403	144	213
404	144	212
405	144	211
406	145	211
407	145	210
408	145	210
409	145	209
410	145	209
411	146	208
412	146	208
413	146	207
414	146	206
415	146	206
416	147	205
417	147	205
418	147	204
419	147	204
420	148	203
421	148	203
422	148	202
423	148	201
424	148	201
425	149	200
426	149	200
427	149	199
428	149	199
429	149	198
430	150	198
431	150	197
432	150	197
433	150	196
434	150	195
435	151	195
436	151	194
437	151	194
438	151	193
439	151	193
440	152	192
441	152	192
442	152	191
443	152	191
444	152	190
445	152	190
446	153	189
447	153	188
448	153	188
449	153	187
450	154	187
451	154	186
452	154	186
453	154	186
454	154	185
455	155	185
456	155	184
457	155	184
458	155	183
459	155	183
460	156	182
461	156	182
462	156	181
463	156	181
464	157	180
465	157	180
466	157	179
467	157	179
468	157	178
469	158	178
470	158	177
471	158	177
472	158	176
473	158	176
474	159	175
475	159	175
476	159	174
477	159	174
478	159	173
479	160	173
480	160	173
481	160	172
482	160	172
483	160	171
484	161	171
485	161	170
486	161	170
487	161	169
488	161	169
489	162	168
490	162	168
491	162	167
492	162	167
493	163	166
494	163	166
495	163	166
496	163	165
497	163	165
498	164	164
499	164	164
500	164	163
501	164	163
502	164	162
503	165	162
504	165	161
505	165	161
506	165	161
507	165	160
508	166	160
509	166	159
510	166	159
511	166	158
512	166	158
513	167	158
514	167	157
515	167	157
516	167	156
517	167	156
518	168	155
519	168	155
520	168	154
521	168	154
522	168	154
523	169	153
524	169	153
525	169	152
526	169	152
527	170	152
528	170	151
529	171	151
530	171	151
531	171	150
532	171	150
533	172	150
534	172	149
535	172	149
536	172	148
537	172	148
538	173	148
539	173	147
540	173	147
541	173	146
542	174	146
543	174	146
544	174	145
545	174	145
546	174	144
547	175	144
548	175	144
549	175	143
550	175	143
551	176	142
552	176	142
553	176	142
554	176	141
555	176	141
556	177	140
557	177	140
558	177	140
559	177	139
560	177	139
561	178	138
562	178	138
563	178	138
564	178	137
565	178	137
566	179	136
567	179	136
568	179	136
569	179	135
570	179	135
571	180	134
572	180	134
573	180	133
574	180	133
575	180	133
576	181	132
577	181	132
578	181	132
579	181	131
580	182	131
581	182	130
582	182	130
583	182	130
584	182	129
585	183	129
586	183	128
587	183	128
588	183	128
589	183	127
590	184	127
591	184	127
592	184	126
593	184	126
594	184	125
595	185	125
596	185	125
597	185	124
598	185	124
599	186	124
600	186	123
601	186	123
602	186	122
603	186	122
604	187	122
605	187	121
606	187	121
607	187	121
608	187	120
609	188	120
610	188	119
611	188	119
612	188	119
613	188	118
614	189	118
615	189	118
616	189	117
617	190	117
618	190	117
619	190	116
620	190	116
621	190	115
622	191	115
623	191	115
624	191	114
625	191	114
626	191	114
627	192	113
628	192	113
629	192	113
630	192	112
631	192	112
632	193	112
633	193	111
634	193	111
635	193	110
636	194	110
637	194	110
638	194	109
639	194	109
640	194	109
641	195	108
642	195	108
643	195	108
644	195	107
645	196	107
646	196	107
647	196	106
648	196	106
649	196	106
650	197	105
651	197	105
652	197	105
653	197	104
654	198	104
655	198	103
656	198	103
657	198	103
658	198	102
659	199	102
660	199	102
661	199	101
662	199	101
663	199	101
664	200	100
665	200	100
666	200	100
667	200	99
668	201	99
669	201	99
670	201	98
671	201	98
672	201	98
673	201	97
674	202	97
675	202	96
676	202	96
677	202	96
678	202	95
679	203	95
680	203	95
681	203	94
682	203	94
683	204	94
684	204	93
685	204	93
686	204	93
687	204	92
688	205	92
689	205	92
690	205	91
691	205	91
692	205	91
693	206	90
694	206	90
695	206	90
696	206	89
697	206	89
698	207	89
699	207	88
700	207	88
701	207	88
702	207	87
703	208	87
704	208	87
705	208	86
706	208	86
707	208	86
708	209	85
709	209	85
710	209	85
711	209	84
712	209	84
713	210	84
714	210	83
715	210	83
716	210	83
717	210	82
718	211	82
719	211	82
720	211	81
721	211	81
722	212	81
723	212	80
724	212	80
725	212	80
726	212	79
727	213	79
728	213	79
729	213	78
730	213	78
731	213	78
732	213	77
733	214	77
734	214	77
735	214	76
736	214	76
737	214	76
738	215	76
739	215	75
740	215	75
741	215	75
742	216	74
743	216	74
744	216	74
745	216	73
746	217	73
747	217	73
748	217	72
749	217	72
750	217	72
751	218	71
752	218	71
753	218	71
754	218	70
755	218	70
756	219	70
757	219	70
758	219	69
759	219	69
760	219	69
761	220	68
762	220	68
763	220	68
764	220	67
765	221	67
766	221	67
767	221	66
768	221	66
769	222	66
770	222	66
771	222	65
772	222	65
773	222	65
774	223	64
775	223	64
776	223	64
777	223	63
778	223	63
779	224	63
780	224	62
781	224	62
782	224	62
783	225	61
784	225	61
785	225	61
786	225	61
787	225	60
788	226	60
789	226	60
790	226	59
791	226	59
792	226	59
793	227	58
794	227	58
795	227	58
796	227	57
797	227	57
798	228	57
799	228	57
800	228	56
801	228	56
802	229	56
803	229	55
804	229	55
805	229	55
806	229	54
807	230	54
808	230	54
809	230	54
810	230	53
811	230	53
812	231	53
813	231	52
814	231	52
815	231	52
816	231	51
817	232	51
818	232	51
819	232	51
820	232	50
821	233	50
822	233	50
823	233	49
824	233	49
825	233	49
826	234	48
827	234	48
828	234	48
829	234	48
830	235	47
831	235	47
832	235	47
833	235	46
834	235	46
835	236	46
836	236	46
837	236	45
838	236	45
839	237	45
840	237	44
841	237	44
842	237	44
843	237	43
844	238	43
845	238	43
846	238	43
847	238	42
848	238	42
849	239	42
850	239	41
851	239	41
852	239	41
853	240	41
854	240	40
855	240	40
856	240	40
857	240	39
858	241	39
859	242	39
860	242	39
861	242	38
862	242	38
863	242	38
864	243	37
865	243	37
866	243	37
867	243	37
868	244	36
869	244	36
870	244	36
871	244	35
872	244	35
873	245	35
874	245	35
875	245	34
876	245	34
877	245	34
878	246	33
879	246	33
880	246	33
881	246	33
882	247	32
883	247	32
884	247	32
885	247	31
886	247	31
887	248	31
888	248	31
889	248	30
890	248	30
891	249	30
892	249	29
893	249	29
894	249	29
895	249	29
896	250	28
897	250	28
898	250	28
899	250	27
900	250	27
901	251	27
902	251	27
903	251	26
904	251	26
905	252	26
906	252	25
907	252	25
908	252	25
909	252	25
910	253	24
911	253	24
912	253	24
913	253	23
914	253	23
915	254	23
916	254	23
917	254	22
918	254	22
919	255	22
920	255	21
921	255	21
922	255	21
923	255	21
924	256	20
925	256	20
926	256	20
927	256	19
928	257	19
929	257	19
930	257	19
931	257	18
932	257	18
933	258	18
934	258	17
935	258	17
936	258	17
937	259	17
938	259	16
939	259	16
940	259	16
941	259	16
942	260	15
943	260	15
944	260	15
945	260	14
946	261	14
947	261	14
948	261	14
949	261	13
950	261	13
951	262	13
952	262	12
953	262	12
954	262	12
955	262	12
956	263	11
957	263	11
958	263	11
959	263	10
960	264	10
961	264	10
962	264	10
963	264	9
964	264	9
965	265	9
966	265	9
967	265	8
968	265	8
969	265	8
970	266	7
971	266	7
972	266	7
973	266	7
974	266	6
975	267	6
976	267	6
977	267	6
978	267	5
979	268	5
980	268	5
981	268	4
982	268	4
983	268	4
984	269	4
985	269	3
986	269	3
987	269	3
988	269	3
989	270	2
990	270	2
991	270	2
992	270	1
993	271	1
994	271	1
995	271	1
996	271	0
997	271	0
998	272	0
999	272	0
